,model,temp,qdot,qbo
0,CCSRNIES,0.0025162340892499516,0.017334332281539418,0.016862221580472413
1,CCSRNIES,0.02589228561014923,0.003793281272943408,0.0029669960577462314
2,CCSRNIES,0.02779897909793531,0.006617893416171678,0.014194478229922147
3,CCSRNIES,0.009734945814181826,0.004746426350451043,0.01430700302281545
4,CCSRNIES,0.0047643482038894885,0.015227509511975762,0.015022089383858265
5,CCSRNIES,0.01107236410117444,0.01599342146828903,0.009761593307096266
6,CCSRNIES,0.01372460086329565,0.017699236637908112,0.0005620965629794915
7,CCSRNIES,0.014009375097182725,0.0044743106174648115,0.02423075230330613
8,CCSRNIES,0.015803946323184662,0.019880395595434405,0.0227476152655413
9,CCSRNIES,0.0027029839318632796,0.013574500497606426,0.014688902721563642
10,CCSRNIES-MIROC3.2,0.02512753785409081,0.04060090926306678,0.08965088541862502
11,CCSRNIES-MIROC3.2,0.06405133582499702,0.04114116690235661,0.0800199859082041
12,CCSRNIES-MIROC3.2,0.05459564840069575,0.07591633852966564,0.07193104028418795
13,CCSRNIES-MIROC3.2,0.016673230720760955,0.034017249988367165,0.09724583912426202
14,CCSRNIES-MIROC3.2,0.0780753249279831,0.00501596893265005,0.08447364748398077
15,CCSRNIES-MIROC3.2,0.092649550176939,0.06915445594459313,0.0689674023648479
16,CCSRNIES-MIROC3.2,0.0037710915616333326,0.08031903983405514,0.10252111899637578
17,CCSRNIES-MIROC3.2,0.0697825485451866,0.10027664447618616,0.08351352698879158
18,CCSRNIES-MIROC3.2,0.059454318480346165,0.039519666958255636,0.1152123586627099
19,CCSRNIES-MIROC3.2,0.03480037111811897,0.09706425860870767,0.10334807825315243
20,CMAM,0.04587922160978152,0.07124516537954229,0.017929146885128335
21,CMAM,0.035971721879508374,0.06908271526110175,0.025628360974449003
22,CMAM,0.025228632522195173,0.0916034117787093,0.007350630497901515
23,CMAM,0.10274039046384854,0.094600401774221,0.0020502570057366995
24,CMAM,0.03835457058972984,0.11304359346008128,0.0214157575905404
25,CMAM,0.09174712656937871,0.0645757299321686,0.011929322513657546
26,CMAM,0.0401016961578751,0.0851243914157627,0.01866020658042597
27,CMAM,0.048769106286888714,0.07319584914035962,0.008427081674931553
28,CMAM,0.06014411009557107,0.0806550992792821,0.008197522440325377
29,CMAM,0.0644413057635191,0.05769675825333857,0.03522989502333708
30,CMAM_CCMI,0.07119457045359946,0.07988888195453554,0.009327910526843985
31,CMAM_CCMI,0.052095324793012925,0.07870492693267936,0.0036545438445871833
32,CMAM_CCMI,0.0795140408920191,0.06673034144695865,0.014582223296758687
33,CMAM_CCMI,0.023171767899450215,0.05945153759496715,0.01859253094401406
34,CMAM_CCMI,0.024447689989038526,0.08925380211753127,0.03718689983866044
35,CMAM_CCMI,0.05915340401568988,0.13259518586315305,0.014324224289910264
36,CMAM_CCMI,0.010421370811346675,0.0975070990382281,0.06530757631737298
37,CMAM_CCMI,0.07411367396869296,0.08547228685899781,0.0178944022999577
38,CMAM_CCMI,0.04899326799398299,0.07742271715453643,0.006899595886069185
39,CMAM_CCMI,0.06502686482632841,0.08398140453736504,0.026095311556331532
40,CNRM-CM5-3,0.049299856824244155,0.062400870421737045,0.00013789281153919617
41,CNRM-CM5-3,0.05842241826509331,0.06313687838500667,0.001440159237286427
42,CNRM-CM5-3,0.05568762103703433,0.050482942769439744,0.010423932976114771
43,CNRM-CM5-3,0.0740731084854676,0.05703739210169145,0.012056768982844683
44,CNRM-CM5-3,0.03962721630687043,0.03352949464965229,0.004731375865623135
45,CNRM-CM5-3,0.09174638232940414,0.05781020738209898,0.006994722506636562
46,CNRM-CM5-3,0.07934141981185942,0.04834875053392906,0.0024533811965612305
47,CNRM-CM5-3,0.08037633741587158,0.057995493304893286,0.023394915172579342
48,CNRM-CM5-3,0.10497305443255374,0.06908613814226014,0.03428201618837027
49,CNRM-CM5-3,0.050723982176739686,0.0667729722225314,0.053140265470698625
50,GEOSCCM,0.005006029362939346,0.11222208944307148,0.01924705995884829
51,GEOSCCM,0.015082574638634771,0.1675760759686271,0.04524055364710146
52,GEOSCCM,0.020659441359905346,0.1154379038627728,0.010480147885826876
53,GEOSCCM,0.003179135573583707,0.11278138667489995,0.02865324018816009
54,GEOSCCM,0.01426655538048614,0.13025498988445416,0.018088208451490284
55,GEOSCCM,0.013012844358463305,0.10498365008142974,0.020838989470939887
56,GEOSCCM,0.008414313745878858,0.11186828615222119,0.0008759995789898182
57,GEOSCCM,0.020444752233635545,0.10151085303048,0.016273709364304435
58,GEOSCCM,0.035079493831171184,0.10699750202237282,0.03564134402164189
59,GEOSCCM,0.02820484566974616,0.12227829684585595,0.003250882227810953
60,GEOSCCM_CCMI,0.04656354723339379,0.262055851090969,0.060038094322735054
61,GEOSCCM_CCMI,0.01592636980763545,0.11609059755944381,0.007154168737812656
62,GEOSCCM_CCMI,0.04917471672873933,0.15779269295683399,0.013919155298882912
63,GEOSCCM_CCMI,0.006235037953319078,0.1570505055859647,0.058722999064283715
64,GEOSCCM_CCMI,0.01675819064938569,0.1671558216085794,0.05446072936569076
65,GEOSCCM_CCMI,0.027957433915710882,0.15303016000592357,0.03787853835624587
66,GEOSCCM_CCMI,0.023035066306299982,0.13461051003232993,0.010770711583829374
67,GEOSCCM_CCMI,0.022592624091900913,0.21873080743924275,0.0011958506414470377
68,GEOSCCM_CCMI,0.038722211583981404,0.10102271341426505,0.007589211559130022
69,GEOSCCM_CCMI,0.04107867542784168,0.14525640941638115,0.0015154465968415269
70,LMDZrepro,0.06042955352671293,0.047235701138442956,0.011618958098970658
71,LMDZrepro,0.06282265280127214,0.0690983978506981,0.02219432462558952
72,LMDZrepro,0.08431055547139947,0.01680618744378716,0.001598892098601767
73,LMDZrepro,0.03975022998435233,0.0567169522962985,0.010853764923202837
74,LMDZrepro,0.10109616924743434,0.025571454784538084,0.003607528965308784
75,LMDZrepro,0.20200913712658933,0.0028880555969193833,0.006482299853452332
76,LMDZrepro,0.17600059064890541,0.04320818412648519,0.035865280959586326
77,LMDZrepro,0.18086564301239375,0.14793177431091514,0.07383911694781778
78,LMDZrepro,0.32855622471910884,0.07399088770457,0.020129167509886275
79,LMDZrepro,0.09441675038788026,0.394256363676537,0.05245849974838772
80,MRI,0.12434232638163972,0.2190483422558235,0.03503746410720233
81,MRI,0.15144173354408844,0.1351412846711974,0.036935040137060456
82,MRI,0.17664552133741815,0.18463629717211397,0.02581643634328115
83,MRI,0.05832632038543559,0.18339450182613565,0.06572432832038069
84,MRI,0.06381037182210963,0.2461660899694492,0.07214588718864184
85,MRI,0.009772619886490348,0.22434525574775124,0.008681373700441104
86,MRI,0.09286072207449753,0.23898579626409613,0.06165110387684793
87,MRI,0.03350443021438708,0.24539762887959918,0.05519430471640562
88,MRI,0.05183835959693612,0.19003530934089546,0.0631945197392956
89,MRI,0.05410017820669128,0.18677090922193518,0.13655910146177527
90,MRI-ESM1r1,0.02985926310140267,0.10595256118299251,0.034183686726268946
91,MRI-ESM1r1,0.02651910718658222,0.1178616186595776,0.01844097441774321
92,MRI-ESM1r1,0.014999958334022411,0.1586309165000574,0.02247779203708354
93,MRI-ESM1r1,0.05294067197576482,0.16651798549020305,0.038021498848929344
94,MRI-ESM1r1,0.06574827331207513,0.10076706261154612,0.07121161814793361
95,MRI-ESM1r1,0.08895340226451422,0.08644629237115868,0.030347782008675866
96,MRI-ESM1r1,0.04744871893392111,0.18346405240805533,0.017194579012792116
97,MRI-ESM1r1,0.0498065070919684,0.16339768190564183,0.0009513580069658862
98,MRI-ESM1r1,0.007521209021174724,0.1253040089850998,0.03647471921054009
99,MRI-ESM1r1,0.02499657769589896,0.19629228590720466,0.011053089908006044
100,NIWA-UKCA,0.012791804511246098,0.08921377962805634,0.03563693288634476
101,NIWA-UKCA,0.016300762499376717,0.06376885372439751,0.03758919839728742
102,NIWA-UKCA,0.008607809394434066,0.0435765381393823,0.046140171918493206
103,NIWA-UKCA,0.03334281701706548,0.07412186964086455,0.011174909251574567
104,NIWA-UKCA,0.02876533659185566,0.06901496381179441,0.03405875332568951
105,NIWA-UKCA,0.0320769074588055,0.12733538276632678,0.007944247432731878
106,NIWA-UKCA,0.026582239341693025,0.12445739969400336,0.004407235235209925
107,NIWA-UKCA,0.02413848945503287,0.19437348689190817,0.017391795116936004
108,NIWA-UKCA,0.011323899867785783,0.1971542854812703,0.015395771842215964
109,NIWA-UKCA,0.012434994786511163,0.14226489054908947,0.07641494197107358
110,WACCM,0.026764819975145526,0.00870852706085921,0.013021597422361872
111,WACCM,0.011213200502537648,0.0020144644288185303,0.022325920632899884
112,WACCM,0.03152922129177697,0.013213695521455505,0.017267722960997108
113,WACCM,0.050481098347579974,0.008006959490861599,0.008229172515555971
114,WACCM,0.014129476182969343,0.0059566636024536235,0.03086013966964686
115,WACCM,0.04134856549347862,0.0018318835763280665,0.030274471381971094
116,WACCM,0.05017576503703157,0.006192011923104681,0.030683444046634582
117,WACCM,0.005500159319655048,0.02193675515484675,0.07135044888953515
118,WACCM,0.023111294997537363,0.026135488272916663,0.0028408132688736484
119,WACCM,0.006698016211033748,0.019693974694063934,0.034739390045255426
